id,season,city,date,team1,team2,toss_winner,toss_decision,winner,venue,home_team
335982,2007/08,Bangalore,2008-04-18,Royal Challengers Bangalore,Kolkata Knight Riders,Royal Challengers Bangalore,field,Kolkata Knight Riders,M Chinnaswamy Stadium,Neutral
335983,2007/08,Chandigarh,2008-04-19,Punjab Kings,Chennai Super Kings,Chennai Super Kings,bat,Chennai Super Kings,"Punjab Cricket Association Stadium, Mohali",Neutral
335984,2007/08,Delhi,2008-04-19,Delhi Capitals,Rajasthan Royals,Rajasthan Royals,bat,Delhi Capitals,Feroz Shah Kotla,Neutral
335985,2007/08,Mumbai,2008-04-20,Mumbai Indians,Royal Challengers Bangalore,Mumbai Indians,bat,Royal Challengers Bangalore,Wankhede Stadium,Mumbai Indians
335986,2007/08,Kolkata,2008-04-20,Kolkata Knight Riders,Sunrisers Hyderabad,Sunrisers Hyderabad,bat,Kolkata Knight Riders,Eden Gardens,Kolkata Knight Riders
335987,2007/08,Jaipur,2008-04-21,Rajasthan Royals,Punjab Kings,Punjab Kings,bat,Rajasthan Royals,Sawai Mansingh Stadium,Rajasthan Royals
335988,2007/08,Hyderabad,2008-04-22,Sunrisers Hyderabad,Delhi Capitals,Sunrisers Hyderabad,bat,Delhi Capitals,"Rajiv Gandhi International Stadium, Uppal",Sunrisers Hyderabad
335989,2007/08,Chennai,2008-04-23,Chennai Super Kings,Mumbai Indians,Mumbai Indians,field,Chennai Super Kings,"MA Chidambaram Stadium, Chepauk",Chennai Super Kings
335990,2007/08,Hyderabad,2008-04-24,Sunrisers Hyderabad,Rajasthan Royals,Rajasthan Royals,field,Rajasthan Royals,"Rajiv Gandhi International Stadium, Uppal",Sunrisers Hyderabad
335991,2007/08,Chandigarh,2008-04-25,Punjab Kings,Mumbai Indians,Mumbai Indians,field,Punjab Kings,"Punjab Cricket Association Stadium, Mohali",Neutral
335992,2007/08,Bangalore,2008-04-26,Royal Challengers Bangalore,Rajasthan Royals,Rajasthan Royals,field,Rajasthan Royals,M Chinnaswamy Stadium,Neutral
335993,2007/08,Chennai,2008-04-26,Chennai Super Kings,Kolkata Knight Riders,Kolkata Knight Riders,bat,Chennai Super Kings,"MA Chidambaram Stadium, Chepauk",Chennai Super Kings
335994,2007/08,Mumbai,2008-04-27,Mumbai Indians,Sunrisers Hyderabad,Sunrisers Hyderabad,field,Sunrisers Hyderabad,Dr DY Patil Sports Academy,Neutral
335995,2007/08,Chandigarh,2008-04-27,Punjab Kings,Delhi Capitals,Delhi Capitals,bat,Punjab Kings,"Punjab Cricket Association Stadium, Mohali",Neutral
335996,2007/08,Bangalore,2008-04-28,Royal Challengers Bangalore,Chennai Super Kings,Chennai Super Kings,bat,Chennai Super Kings,M Chinnaswamy Stadium,Neutral
335997,2007/08,Kolkata,2008-04-29,Kolkata Knight Riders,Mumbai Indians,Kolkata Knight Riders,bat,Mumbai Indians,Eden Gardens,Kolkata Knight Riders
335998,2007/08,Delhi,2008-04-30,Delhi Capitals,Royal Challengers Bangalore,Royal Challengers Bangalore,field,Delhi Capitals,Feroz Shah Kotla,Neutral
335999,2007/08,Hyderabad,2008-05-01,Sunrisers Hyderabad,Punjab Kings,Punjab Kings,field,Punjab Kings,"Rajiv Gandhi International Stadium, Uppal",Sunrisers Hyderabad
336000,2007/08,Jaipur,2008-05-01,Rajasthan Royals,Kolkata Knight Riders,Rajasthan Royals,bat,Rajasthan Royals,Sawai Mansingh Stadium,Rajasthan Royals
336001,2007/08,Chennai,2008-05-02,Chennai Super Kings,Delhi Capitals,Chennai Super Kings,bat,Delhi Capitals,"MA Chidambaram Stadium, Chepauk",Chennai Super Kings
336003,2007/08,Chandigarh,2008-05-03,Punjab Kings,Kolkata Knight Riders,Punjab Kings,bat,Punjab Kings,"Punjab Cricket Association Stadium, Mohali",Neutral
336034,2007/08,Bangalore,2008-05-03,Royal Challengers Bangalore,Sunrisers Hyderabad,Sunrisers Hyderabad,field,Royal Challengers Bangalore,M Chinnaswamy Stadium,Neutral
336004,2007/08,Mumbai,2008-05-04,Mumbai Indians,Delhi Capitals,Delhi Capitals,field,Mumbai Indians,Dr DY Patil Sports Academy,Neutral
336005,2007/08,Jaipur,2008-05-04,Rajasthan Royals,Chennai Super Kings,Chennai Super Kings,bat,Rajasthan Royals,Sawai Mansingh Stadium,Rajasthan Royals
336006,2007/08,Bangalore,2008-05-05,Royal Challengers Bangalore,Punjab Kings,Punjab Kings,field,Punjab Kings,M Chinnaswamy Stadium,Neutral
336007,2007/08,Chennai,2008-05-06,Chennai Super Kings,Sunrisers Hyderabad,Sunrisers Hyderabad,field,Sunrisers Hyderabad,"MA Chidambaram Stadium, Chepauk",Chennai Super Kings
336008,2007/08,Mumbai,2008-05-07,Mumbai Indians,Rajasthan Royals,Mumbai Indians,field,Mumbai Indians,Dr DY Patil Sports Academy,Neutral
336009,2007/08,Delhi,2008-05-08,Delhi Capitals,Chennai Super Kings,Chennai Super Kings,field,Chennai Super Kings,Feroz Shah Kotla,Neutral
336010,2007/08,Kolkata,2008-05-08,Kolkata Knight Riders,Royal Challengers Bangalore,Kolkata Knight Riders,bat,Kolkata Knight Riders,Eden Gardens,Kolkata Knight Riders
336011,2007/08,Jaipur,2008-05-09,Rajasthan Royals,Sunrisers Hyderabad,Rajasthan Royals,field,Rajasthan Royals,Sawai Mansingh Stadium,Rajasthan Royals
336013,2007/08,Chennai,2008-05-10,Chennai Super Kings,Punjab Kings,Punjab Kings,field,Chennai Super Kings,"MA Chidambaram Stadium, Chepauk",Chennai Super Kings
336014,2007/08,Hyderabad,2008-05-11,Sunrisers Hyderabad,Kolkata Knight Riders,Kolkata Knight Riders,bat,Kolkata Knight Riders,"Rajiv Gandhi International Stadium, Uppal",Sunrisers Hyderabad
336015,2007/08,Jaipur,2008-05-11,Rajasthan Royals,Delhi Capitals,Rajasthan Royals,field,Rajasthan Royals,Sawai Mansingh Stadium,Rajasthan Royals
336016,2007/08,Chandigarh,2008-05-12,Punjab Kings,Royal Challengers Bangalore,Royal Challengers Bangalore,bat,Punjab Kings,"Punjab Cricket Association Stadium, Mohali",Neutral
336017,2007/08,Kolkata,2008-05-13,Kolkata Knight Riders,Delhi Capitals,Kolkata Knight Riders,bat,Kolkata Knight Riders,Eden Gardens,Kolkata Knight Riders
336018,2007/08,Mumbai,2008-05-14,Mumbai Indians,Chennai Super Kings,Mumbai Indians,field,Mumbai Indians,Wankhede Stadium,Mumbai Indians
336020,2007/08,Delhi,2008-05-15,Delhi Capitals,Sunrisers Hyderabad,Sunrisers Hyderabad,field,Delhi Capitals,Feroz Shah Kotla,Neutral
336021,2007/08,Mumbai,2008-05-16,Mumbai Indians,Kolkata Knight Riders,Mumbai Indians,field,Mumbai Indians,Wankhede Stadium,Mumbai Indians
336022,2007/08,Delhi,2008-05-17,Delhi Capitals,Punjab Kings,Delhi Capitals,bat,Punjab Kings,Feroz Shah Kotla,Neutral
336023,2007/08,Jaipur,2008-05-17,Rajasthan Royals,Royal Challengers Bangalore,Royal Challengers Bangalore,field,Rajasthan Royals,Sawai Mansingh Stadium,Rajasthan Royals
336024,2007/08,Hyderabad,2008-05-18,Sunrisers Hyderabad,Mumbai Indians,Sunrisers Hyderabad,field,Mumbai Indians,"Rajiv Gandhi International Stadium, Uppal",Sunrisers Hyderabad
336025,2007/08,Kolkata,2008-05-18,Kolkata Knight Riders,Chennai Super Kings,Kolkata Knight Riders,bat,Chennai Super Kings,Eden Gardens,Kolkata Knight Riders
336026,2007/08,Bangalore,2008-05-19,Royal Challengers Bangalore,Delhi Capitals,Delhi Capitals,field,Delhi Capitals,M Chinnaswamy Stadium,Neutral
336027,2007/08,Kolkata,2008-05-20,Kolkata Knight Riders,Rajasthan Royals,Rajasthan Royals,field,Rajasthan Royals,Eden Gardens,Kolkata Knight Riders
336028,2007/08,Mumbai,2008-05-21,Mumbai Indians,Punjab Kings,Mumbai Indians,field,Punjab Kings,Wankhede Stadium,Mumbai Indians
336029,2007/08,Chennai,2008-05-21,Chennai Super Kings,Royal Challengers Bangalore,Royal Challengers Bangalore,bat,Royal Challengers Bangalore,"MA Chidambaram Stadium, Chepauk",Chennai Super Kings
336031,2007/08,Chandigarh,2008-05-23,Punjab Kings,Sunrisers Hyderabad,Punjab Kings,field,Punjab Kings,"Punjab Cricket Association Stadium, Mohali",Neutral
336032,2007/08,Delhi,2008-05-24,Delhi Capitals,Mumbai Indians,Delhi Capitals,field,Delhi Capitals,Feroz Shah Kotla,Neutral
336033,2007/08,Chennai,2008-05-24,Chennai Super Kings,Rajasthan Royals,Rajasthan Royals,bat,Rajasthan Royals,"MA Chidambaram Stadium, Chepauk",Chennai Super Kings
336002,2007/08,Hyderabad,2008-05-25,Sunrisers Hyderabad,Royal Challengers Bangalore,Sunrisers Hyderabad,bat,Royal Challengers Bangalore,"Rajiv Gandhi International Stadium, Uppal",Sunrisers Hyderabad
336035,2007/08,Kolkata,2008-05-25,Kolkata Knight Riders,Punjab Kings,Punjab Kings,bat,Kolkata Knight Riders,Eden Gardens,Kolkata Knight Riders
336036,2007/08,Jaipur,2008-05-26,Rajasthan Royals,Mumbai Indians,Rajasthan Royals,field,Rajasthan Royals,Sawai Mansingh Stadium,Rajasthan Royals
336037,2007/08,Hyderabad,2008-05-27,Sunrisers Hyderabad,Chennai Super Kings,Sunrisers Hyderabad,bat,Chennai Super Kings,"Rajiv Gandhi International Stadium, Uppal",Sunrisers Hyderabad
336012,2007/08,Bangalore,2008-05-28,Royal Challengers Bangalore,Mumbai Indians,Mumbai Indians,field,Mumbai Indians,M Chinnaswamy Stadium,Neutral
336019,2007/08,Chandigarh,2008-05-28,Punjab Kings,Rajasthan Royals,Rajasthan Royals,field,Punjab Kings,"Punjab Cricket Association Stadium, Mohali",Neutral
336038,2007/08,Mumbai,2008-05-30,Delhi Capitals,Rajasthan Royals,Delhi Capitals,field,Rajasthan Royals,Wankhede Stadium,Neutral
336039,2007/08,Mumbai,2008-05-31,Chennai Super Kings,Punjab Kings,Punjab Kings,bat,Chennai Super Kings,Wankhede Stadium,Neutral
336040,2007/08,Mumbai,2008-06-01,Chennai Super Kings,Rajasthan Royals,Rajasthan Royals,field,Rajasthan Royals,Dr DY Patil Sports Academy,Neutral
392181,2009,Cape Town,2009-04-18,Chennai Super Kings,Mumbai Indians,Chennai Super Kings,field,Mumbai Indians,Newlands,Neutral
392182,2009,Cape Town,2009-04-18,Royal Challengers Bangalore,Rajasthan Royals,Royal Challengers Bangalore,bat,Royal Challengers Bangalore,Newlands,Neutral
392183,2009,Cape Town,2009-04-19,Delhi Capitals,Punjab Kings,Delhi Capitals,field,Delhi Capitals,Newlands,Neutral
392184,2009,Cape Town,2009-04-19,Sunrisers Hyderabad,Kolkata Knight Riders,Kolkata Knight Riders,bat,Sunrisers Hyderabad,Newlands,Neutral
392185,2009,Port Elizabeth,2009-04-20,Royal Challengers Bangalore,Chennai Super Kings,Chennai Super Kings,bat,Chennai Super Kings,St George's Park,Neutral
392186,2009,Durban,2009-04-21,Punjab Kings,Kolkata Knight Riders,Kolkata Knight Riders,field,Kolkata Knight Riders,Kingsmead,Neutral
392188,2009,Cape Town,2009-04-22,Royal Challengers Bangalore,Sunrisers Hyderabad,Sunrisers Hyderabad,bat,Sunrisers Hyderabad,Newlands,Neutral
392189,2009,Durban,2009-04-23,Chennai Super Kings,Delhi Capitals,Delhi Capitals,bat,Delhi Capitals,Kingsmead,Neutral
392190,2009,Cape Town,2009-04-23,Kolkata Knight Riders,Rajasthan Royals,Kolkata Knight Riders,field,Rajasthan Royals,Newlands,Neutral
392191,2009,Durban,2009-04-24,Royal Challengers Bangalore,Punjab Kings,Royal Challengers Bangalore,bat,Punjab Kings,Kingsmead,Neutral
392192,2009,Durban,2009-04-25,Sunrisers Hyderabad,Mumbai Indians,Sunrisers Hyderabad,bat,Sunrisers Hyderabad,Kingsmead,Neutral
392194,2009,Port Elizabeth,2009-04-26,Royal Challengers Bangalore,Delhi Capitals,Royal Challengers Bangalore,bat,Delhi Capitals,St George's Park,Neutral
392195,2009,Cape Town,2009-04-26,Punjab Kings,Rajasthan Royals,Punjab Kings,bat,Punjab Kings,Newlands,Neutral
392196,2009,Durban,2009-04-27,Chennai Super Kings,Sunrisers Hyderabad,Sunrisers Hyderabad,field,Sunrisers Hyderabad,Kingsmead,Neutral
392197,2009,Port Elizabeth,2009-04-27,Kolkata Knight Riders,Mumbai Indians,Mumbai Indians,bat,Mumbai Indians,St George's Park,Neutral
392198,2009,Centurion,2009-04-28,Delhi Capitals,Rajasthan Royals,Delhi Capitals,bat,Rajasthan Royals,SuperSport Park,Neutral
392199,2009,Durban,2009-04-29,Royal Challengers Bangalore,Kolkata Knight Riders,Kolkata Knight Riders,bat,Royal Challengers Bangalore,Kingsmead,Neutral
392200,2009,Durban,2009-04-29,Punjab Kings,Mumbai Indians,Punjab Kings,bat,Punjab Kings,Kingsmead,Neutral
392201,2009,Centurion,2009-04-30,Sunrisers Hyderabad,Delhi Capitals,Delhi Capitals,field,Delhi Capitals,SuperSport Park,Neutral
392202,2009,Centurion,2009-04-30,Chennai Super Kings,Rajasthan Royals,Rajasthan Royals,field,Chennai Super Kings,SuperSport Park,Neutral
392203,2009,East London,2009-05-01,Kolkata Knight Riders,Mumbai Indians,Mumbai Indians,bat,Mumbai Indians,Buffalo Park,Neutral
392204,2009,Durban,2009-05-01,Royal Challengers Bangalore,Punjab Kings,Royal Challengers Bangalore,bat,Royal Challengers Bangalore,Kingsmead,Neutral
392205,2009,Port Elizabeth,2009-05-02,Sunrisers Hyderabad,Rajasthan Royals,Sunrisers Hyderabad,bat,Rajasthan Royals,St George's Park,Neutral
392206,2009,Johannesburg,2009-05-02,Chennai Super Kings,Delhi Capitals,Delhi Capitals,field,Chennai Super Kings,New Wanderers Stadium,Neutral
392207,2009,Port Elizabeth,2009-05-03,Punjab Kings,Kolkata Knight Riders,Kolkata Knight Riders,bat,Punjab Kings,St George's Park,Neutral
392208,2009,Johannesburg,2009-05-03,Royal Challengers Bangalore,Mumbai Indians,Mumbai Indians,bat,Royal Challengers Bangalore,New Wanderers Stadium,Neutral
392209,2009,East London,2009-05-04,Chennai Super Kings,Sunrisers Hyderabad,Chennai Super Kings,bat,Chennai Super Kings,Buffalo Park,Neutral
392210,2009,Durban,2009-05-05,Punjab Kings,Rajasthan Royals,Punjab Kings,field,Rajasthan Royals,Kingsmead,Neutral
392211,2009,Durban,2009-05-05,Delhi Capitals,Kolkata Knight Riders,Kolkata Knight Riders,bat,Delhi Capitals,Kingsmead,Neutral
392212,2009,Centurion,2009-05-06,Sunrisers Hyderabad,Mumbai Indians,Sunrisers Hyderabad,bat,Sunrisers Hyderabad,SuperSport Park,Neutral
392213,2009,Centurion,2009-05-07,Royal Challengers Bangalore,Rajasthan Royals,Rajasthan Royals,field,Rajasthan Royals,SuperSport Park,Neutral
392214,2009,Centurion,2009-05-07,Chennai Super Kings,Punjab Kings,Chennai Super Kings,bat,Chennai Super Kings,SuperSport Park,Neutral
392215,2009,East London,2009-05-08,Delhi Capitals,Mumbai Indians,Mumbai Indians,bat,Delhi Capitals,Buffalo Park,Neutral
392216,2009,Kimberley,2009-05-09,Sunrisers Hyderabad,Punjab Kings,Punjab Kings,field,Punjab Kings,De Beers Diamond Oval,Neutral
392217,2009,Kimberley,2009-05-09,Chennai Super Kings,Rajasthan Royals,Rajasthan Royals,bat,Chennai Super Kings,De Beers Diamond Oval,Neutral
392218,2009,Port Elizabeth,2009-05-10,Royal Challengers Bangalore,Mumbai Indians,Mumbai Indians,bat,Mumbai Indians,St George's Park,Neutral
392219,2009,Johannesburg,2009-05-10,Delhi Capitals,Kolkata Knight Riders,Delhi Capitals,field,Delhi Capitals,New Wanderers Stadium,Neutral
392220,2009,Kimberley,2009-05-11,Sunrisers Hyderabad,Rajasthan Royals,Sunrisers Hyderabad,bat,Sunrisers Hyderabad,De Beers Diamond Oval,Neutral
392221,2009,Centurion,2009-05-12,Royal Challengers Bangalore,Kolkata Knight Riders,Royal Challengers Bangalore,field,Royal Challengers Bangalore,SuperSport Park,Neutral
392222,2009,Centurion,2009-05-12,Punjab Kings,Mumbai Indians,Punjab Kings,bat,Mumbai Indians,SuperSport Park,Neutral
392223,2009,Durban,2009-05-13,Sunrisers Hyderabad,Delhi Capitals,Sunrisers Hyderabad,field,Delhi Capitals,Kingsmead,Neutral
392224,2009,Durban,2009-05-14,Royal Challengers Bangalore,Chennai Super Kings,Chennai Super Kings,bat,Royal Challengers Bangalore,Kingsmead,Neutral
392225,2009,Durban,2009-05-14,Mumbai Indians,Rajasthan Royals,Rajasthan Royals,bat,Rajasthan Royals,Kingsmead,Neutral
392226,2009,Bloemfontein,2009-05-15,Delhi Capitals,Punjab Kings,Punjab Kings,field,Punjab Kings,OUTsurance Oval,Neutral
392227,2009,Port Elizabeth,2009-05-16,Chennai Super Kings,Mumbai Indians,Mumbai Indians,bat,Chennai Super Kings,St George's Park,Neutral
392228,2009,Johannesburg,2009-05-16,Sunrisers Hyderabad,Kolkata Knight Riders,Sunrisers Hyderabad,field,Sunrisers Hyderabad,New Wanderers Stadium,Neutral
392229,2009,Johannesburg,2009-05-17,Sunrisers Hyderabad,Punjab Kings,Sunrisers Hyderabad,field,Punjab Kings,New Wanderers Stadium,Neutral
392230,2009,Bloemfontein,2009-05-17,Delhi Capitals,Rajasthan Royals,Delhi Capitals,bat,Delhi Capitals,OUTsurance Oval,Neutral
392231,2009,Centurion,2009-05-18,Chennai Super Kings,Kolkata Knight Riders,Chennai Super Kings,bat,Kolkata Knight Riders,SuperSport Park,Neutral
392232,2009,Johannesburg,2009-05-19,Royal Challengers Bangalore,Delhi Capitals,Delhi Capitals,bat,Royal Challengers Bangalore,New Wanderers Stadium,Neutral
392233,2009,Durban,2009-05-20,Kolkata Knight Riders,Rajasthan Royals,Kolkata Knight Riders,field,Kolkata Knight Riders,Kingsmead,Neutral
392234,2009,Durban,2009-05-20,Chennai Super Kings,Punjab Kings,Chennai Super Kings,bat,Chennai Super Kings,Kingsmead,Neutral
392235,2009,Centurion,2009-05-21,Delhi Capitals,Mumbai Indians,Delhi Capitals,field,Delhi Capitals,SuperSport Park,Neutral
392236,2009,Centurion,2009-05-21,Royal Challengers Bangalore,Sunrisers Hyderabad,Royal Challengers Bangalore,bat,Royal Challengers Bangalore,SuperSport Park,Neutral
392237,2009,Centurion,2009-05-22,Delhi Capitals,Sunrisers Hyderabad,Sunrisers Hyderabad,field,Sunrisers Hyderabad,SuperSport Park,Neutral
392238,2009,Johannesburg,2009-05-23,Royal Challengers Bangalore,Chennai Super Kings,Royal Challengers Bangalore,field,Royal Challengers Bangalore,New Wanderers Stadium,Neutral
392239,2009,Johannesburg,2009-05-24,Royal Challengers Bangalore,Sunrisers Hyderabad,Royal Challengers Bangalore,field,Sunrisers Hyderabad,New Wanderers Stadium,Neutral
419106,2009/10,Mumbai,2010-03-12,Sunrisers Hyderabad,Kolkata Knight Riders,Sunrisers Hyderabad,field,Kolkata Knight Riders,Dr DY Patil Sports Academy,Neutral
419107,2009/10,Mumbai,2010-03-13,Mumbai Indians,Rajasthan Royals,Mumbai Indians,bat,Mumbai Indians,Brabourne Stadium,Neutral
419108,2009/10,Chandigarh,2010-03-13,Punjab Kings,Delhi Capitals,Delhi Capitals,field,Delhi Capitals,"Punjab Cricket Association Stadium, Mohali",Neutral
419109,2009/10,Kolkata,2010-03-14,Kolkata Knight Riders,Royal Challengers Bangalore,Kolkata Knight Riders,field,Kolkata Knight Riders,Eden Gardens,Kolkata Knight Riders
419110,2009/10,Chennai,2010-03-14,Chennai Super Kings,Sunrisers Hyderabad,Sunrisers Hyderabad,bat,Sunrisers Hyderabad,"MA Chidambaram Stadium, Chepauk",Chennai Super Kings
419111,2009/10,Ahmedabad,2010-03-15,Rajasthan Royals,Delhi Capitals,Delhi Capitals,field,Delhi Capitals,"Sardar Patel Stadium, Motera",Neutral
419112,2009/10,Bangalore,2010-03-16,Royal Challengers Bangalore,Punjab Kings,Punjab Kings,bat,Royal Challengers Bangalore,M Chinnaswamy Stadium,Neutral
419113,2009/10,Kolkata,2010-03-16,Kolkata Knight Riders,Chennai Super Kings,Chennai Super Kings,bat,Chennai Super Kings,Eden Gardens,Kolkata Knight Riders
419114,2009/10,Delhi,2010-03-17,Delhi Capitals,Mumbai Indians,Delhi Capitals,field,Mumbai Indians,Feroz Shah Kotla,Neutral
419115,2009/10,Bangalore,2010-03-18,Royal Challengers Bangalore,Rajasthan Royals,Royal Challengers Bangalore,field,Royal Challengers Bangalore,M Chinnaswamy Stadium,Neutral
419116,2009/10,Delhi,2010-03-19,Delhi Capitals,Chennai Super Kings,Delhi Capitals,bat,Chennai Super Kings,Feroz Shah Kotla,Neutral
419117,2009/10,Cuttack,2010-03-19,Sunrisers Hyderabad,Punjab Kings,Punjab Kings,field,Sunrisers Hyderabad,Barabati Stadium,Neutral
419118,2009/10,Ahmedabad,2010-03-20,Rajasthan Royals,Kolkata Knight Riders,Rajasthan Royals,bat,Rajasthan Royals,"Sardar Patel Stadium, Motera",Neutral
419119,2009/10,Mumbai,2010-03-20,Mumbai Indians,Royal Challengers Bangalore,Mumbai Indians,bat,Royal Challengers Bangalore,Brabourne Stadium,Neutral
419120,2009/10,Cuttack,2010-03-21,Sunrisers Hyderabad,Delhi Capitals,Sunrisers Hyderabad,bat,Sunrisers Hyderabad,Barabati Stadium,Neutral
419121,2009/10,Chennai,2010-03-21,Chennai Super Kings,Punjab Kings,Chennai Super Kings,field,Punjab Kings,"MA Chidambaram Stadium, Chepauk",Chennai Super Kings
419122,2009/10,Mumbai,2010-03-22,Mumbai Indians,Kolkata Knight Riders,Kolkata Knight Riders,bat,Mumbai Indians,Brabourne Stadium,Neutral
419123,2009/10,Bangalore,2010-03-23,Royal Challengers Bangalore,Chennai Super Kings,Chennai Super Kings,field,Royal Challengers Bangalore,M Chinnaswamy Stadium,Neutral
419124,2009/10,Chandigarh,2010-03-24,Punjab Kings,Rajasthan Royals,Punjab Kings,field,Rajasthan Royals,"Punjab Cricket Association Stadium, Mohali",Neutral
419125,2009/10,Mumbai,2010-03-25,Chennai Super Kings,Mumbai Indians,Mumbai Indians,field,Mumbai Indians,"Brabourne Stadium, Mumbai",Neutral
419128,2009/10,Bangalore,2010-03-25,Royal Challengers Bangalore,Delhi Capitals,Royal Challengers Bangalore,field,Delhi Capitals,M Chinnaswamy Stadium,Neutral
419126,2009/10,Ahmedabad,2010-03-26,Rajasthan Royals,Sunrisers Hyderabad,Sunrisers Hyderabad,bat,Rajasthan Royals,"Sardar Patel Stadium, Motera",Neutral
419127,2009/10,Chandigarh,2010-03-27,Punjab Kings,Kolkata Knight Riders,Kolkata Knight Riders,bat,Kolkata Knight Riders,"Punjab Cricket Association Stadium, Mohali",Neutral
419129,2009/10,Ahmedabad,2010-03-28,Rajasthan Royals,Chennai Super Kings,Rajasthan Royals,bat,Rajasthan Royals,"Sardar Patel Stadium, Motera",Neutral
419130,2009/10,Mumbai,2010-03-28,Sunrisers Hyderabad,Mumbai Indians,Sunrisers Hyderabad,field,Mumbai Indians,Dr DY Patil Sports Academy,Neutral
419131,2009/10,Delhi,2010-03-29,Delhi Capitals,Kolkata Knight Riders,Delhi Capitals,bat,Delhi Capitals,Feroz Shah Kotla,Neutral
419132,2009/10,Mumbai,2010-03-30,Mumbai Indians,Punjab Kings,Mumbai Indians,field,Mumbai Indians,Brabourne Stadium,Neutral
419133,2009/10,Chennai,2010-03-31,Chennai Super Kings,Royal Challengers Bangalore,Royal Challengers Bangalore,bat,Chennai Super Kings,"MA Chidambaram Stadium, Chepauk",Chennai Super Kings
419134,2009/10,Delhi,2010-03-31,Delhi Capitals,Rajasthan Royals,Delhi Capitals,bat,Delhi Capitals,Feroz Shah Kotla,Neutral
419135,2009/10,Kolkata,2010-04-01,Kolkata Knight Riders,Sunrisers Hyderabad,Kolkata Knight Riders,bat,Kolkata Knight Riders,Eden Gardens,Kolkata Knight Riders
419136,2009/10,Chandigarh,2010-04-02,Punjab Kings,Royal Challengers Bangalore,Punjab Kings,bat,Royal Challengers Bangalore,"Punjab Cricket Association Stadium, Mohali",Neutral
419137,2009/10,Chennai,2010-04-03,Chennai Super Kings,Rajasthan Royals,Chennai Super Kings,bat,Chennai Super Kings,"MA Chidambaram Stadium, Chepauk",Chennai Super Kings
419138,2009/10,Mumbai,2010-04-03,Mumbai Indians,Sunrisers Hyderabad,Mumbai Indians,bat,Mumbai Indians,Brabourne Stadium,Neutral
419139,2009/10,Kolkata,2010-04-04,Kolkata Knight Riders,Punjab Kings,Kolkata Knight Riders,bat,Punjab Kings,Eden Gardens,Kolkata Knight Riders
419140,2009/10,Delhi,2010-04-04,Delhi Capitals,Royal Challengers Bangalore,Delhi Capitals,bat,Delhi Capitals,Feroz Shah Kotla,Neutral
419141,2009/10,Nagpur,2010-04-05,Sunrisers Hyderabad,Rajasthan Royals,Rajasthan Royals,bat,Rajasthan Royals,"Vidarbha Cricket Association Stadium, Jamtha",Neutral
419142,2009/10,Chennai,2010-04-06,Chennai Super Kings,Mumbai Indians,Chennai Super Kings,bat,Chennai Super Kings,"MA Chidambaram Stadium, Chepauk",Chennai Super Kings
419143,2009/10,Jaipur,2010-04-07,Rajasthan Royals,Punjab Kings,Punjab Kings,bat,Rajasthan Royals,Sawai Mansingh Stadium,Rajasthan Royals
419144,2009/10,Kolkata,2010-04-07,Kolkata Knight Riders,Delhi Capitals,Kolkata Knight Riders,bat,Kolkata Knight Riders,Eden Gardens,Kolkata Knight Riders
419145,2009/10,Bangalore,2010-04-08,Royal Challengers Bangalore,Sunrisers Hyderabad,Sunrisers Hyderabad,field,Sunrisers Hyderabad,M Chinnaswamy Stadium,Neutral
419146,2009/10,Chandigarh,2010-04-09,Punjab Kings,Mumbai Indians,Mumbai Indians,bat,Punjab Kings,"Punjab Cricket Association Stadium, Mohali",Neutral
419147,2009/10,Nagpur,2010-04-10,Sunrisers Hyderabad,Chennai Super Kings,Chennai Super Kings,bat,Sunrisers Hyderabad,"Vidarbha Cricket Association Stadium, Jamtha",Neutral
419148,2009/10,Bangalore,2010-04-10,Royal Challengers Bangalore,Kolkata Knight Riders,Royal Challengers Bangalore,field,Royal Challengers Bangalore,M Chinnaswamy Stadium,Neutral
419149,2009/10,Delhi,2010-04-11,Delhi Capitals,Punjab Kings,Delhi Capitals,bat,Punjab Kings,Feroz Shah Kotla,Neutral
419150,2009/10,Jaipur,2010-04-11,Rajasthan Royals,Mumbai Indians,Rajasthan Royals,field,Mumbai Indians,Sawai Mansingh Stadium,Rajasthan Royals
419151,2009/10,Nagpur,2010-04-12,Sunrisers Hyderabad,Royal Challengers Bangalore,Royal Challengers Bangalore,field,Sunrisers Hyderabad,"Vidarbha Cricket Association Stadium, Jamtha",Neutral
419152,2009/10,Mumbai,2010-04-13,Mumbai Indians,Delhi Capitals,Mumbai Indians,bat,Mumbai Indians,Brabourne Stadium,Neutral
419153,2009/10,Chennai,2010-04-13,Chennai Super Kings,Kolkata Knight Riders,Kolkata Knight Riders,bat,Chennai Super Kings,"MA Chidambaram Stadium, Chepauk",Chennai Super Kings
419154,2009/10,Jaipur,2010-04-14,Rajasthan Royals,Royal Challengers Bangalore,Rajasthan Royals,bat,Royal Challengers Bangalore,Sawai Mansingh Stadium,Rajasthan Royals
419155,2009/10,Chennai,2010-04-15,Chennai Super Kings,Delhi Capitals,Chennai Super Kings,bat,Delhi Capitals,"MA Chidambaram Stadium, Chepauk",Chennai Super Kings
419156,2009/10,Dharamsala,2010-04-16,Punjab Kings,Sunrisers Hyderabad,Sunrisers Hyderabad,field,Sunrisers Hyderabad,Himachal Pradesh Cricket Association Stadium,Neutral
